CaseNumber,IPAddress,DurationInMins,GroupSize,check1,check2,check3,check4,check5,Cooperation,FreeRide,ExpCooperation,PerceiveEfficiency,SIS1,SIS1_R,SIS2,SIS2_R,SIS3,SIS4,SIS4_R,SIS5,SIS6,SIS7,SIS7_R,SIS8,SIS9,SIS9_R,SIS10,SIS10_R,SIS11,SIS12,SIS12_R,SIS13,SIS14,SIS15,SIS15_R,SIS16,SIS17,SIS17_R,SIS18,SIS18_R,SIS19,SIS20,SIS20_R,SIS21,SIS22,SIS23,SIS23_R,SIS24,SIS25,SIS26,SIS26_R,SIS27,SIS28,SIS28_R,SIS29,SIS30,SIS30_R,MuDepend,Power,Conflict,FuDepend,InfoCert,Age,Gender
404,96.32.226.103,7.433333333333334,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1.5,2.1666666666666665,3.8333333333333335,36,Male
405,73.64.96.106,7.466666666666667,40-person group (same MPCR),4,2,4,1,5,20,contribute at least 1 token,20,6,"neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"completely agree

5
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"neutral

3
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"definitely the other

1
","definitely myself

5
",1,4.833333333333333,2.3333333333333335,1.3333333333333333,3,4.5,45,Female
406,73.86.34.213,10.4,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,7,7,"slightly disagree

2
",4,"slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"slightly disagree

2
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely disagree

1
","completely disagree

1
",5,"slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","maybe the other

2
",4,4.666666666666667,3.8333333333333335,2,4.166666666666667,2,46,Male
407,47.155.61.174,10.9,4-person group,1,2,1,1,1,20,contribute at least 1 token,20,7,"completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,1,2.3333333333333335,5,33,Male
408,108.53.161.151,4.466666666666667,20-person group (same MPCR),3,2,3,1,3,20,contribute at least 1 token,15,6,"completely agree

5
",1,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly agree

4
",2,"slightly agree

4
","completely agree

5
",1,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","maybe myself

4
","maybe the other

2
",4,"maybe myself

4
","neutral

3
",3,"maybe myself

4
","maybe the other

2
",4,3,3.8333333333333335,3,1.8333333333333333,2.5,31,Male
409,63.227.43.71,9.716666666666667,40-person group (same MGR),4,2,1,4,4,5,contribute at least 1 token,7,3,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","definitely the other

1
","maybe myself

4
",2,"definitely myself

5
","maybe the other

2
",4,"definitely the other

1
","maybe myself

4
",2,4.333333333333333,2.5,2,2.3333333333333335,4,55,Male
410,68.49.213.67,7.05,4-person group,1,2,1,1,1,10,contribute at least 1 token,5,3,"completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","definitely the other

1
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,5,1.8333333333333333,2.8333333333333335,1,5,50,Female
411,72.222.156.11,4.683333333333334,40-person group (same MGR),4,2,1,4,4,20,contribute at least 1 token,10,5,"neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","slightly agree

4
",2,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","slightly agree

4
",2,"neutral

3
","maybe the other

2
","neutral

3
",3,"neutral

3
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,4.333333333333333,2.6666666666666665,2.1666666666666665,3.8333333333333335,3,22,Male
412,99.3.114.137,19.516666666666666,40-person group (same MGR),4,2,1,4,4,10,contribute at least 1 token,10,1,"slightly agree

4
",2,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"slightly disagree

2
",4,"completely agree

5
","completely agree

5
",1,"neutral

3
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","neutral

3
",3,"completely disagree

1
",5,"neutral

3
","neutral

3
",3,"slightly agree

4
","completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.833333333333333,3,3.5,3,2.6666666666666665,38,Male
413,67.241.72.89,4.533333333333333,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,6,"completely agree

5
",1,"slightly disagree

2
",4,"slightly agree

4
","neutral

3
",3,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
",1,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","definitely myself

5
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.5,3.3333333333333335,1.8333333333333333,3.6666666666666665,3.1666666666666665,32,Male
414,107.77.161.2,6.85,20-person group (same MGR),3,2,1,2,2,2,contribute at least 1 token,3,7,"completely agree

5
",1,"slightly agree

4
",2,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly agree

4
",2,"completely disagree

1
",5,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"completely agree

5
",1,"completely agree

5
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","completely agree

5
",1,"completely agree

5
","definitely myself

5
","definitely the other

1
",5,"maybe myself

4
","definitely the other

1
",5,"definitely myself

5
","definitely the other

1
",5,3.6666666666666665,4.833333333333333,3.3333333333333335,3.3333333333333335,4.833333333333333,45,Female
415,73.82.133.136,14.216666666666667,40-person group (same MPCR),4,2,4,1,5,15,contribute at least 1 token,10,5,"slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","neutral

3
",3,"neutral

3
","maybe myself

4
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4,3,2.6666666666666665,3.8333333333333335,2.8333333333333335,29,Female
416,107.135.52.192,6.7,40-person group (same MPCR),4,2,4,1,5,10,contribute at least 1 token,10,5,"slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","completely agree

5
","neutral

3
",3,"completely agree

5
","neutral

3
",3,"slightly disagree

2
",4,"neutral

3
","slightly disagree

2
",4,"neutral

3
","completely agree

5
","completely agree

5
",1,"neutral

3
","neutral

3
",3,"neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","maybe myself

4
",2,"neutral

3
","neutral

3
",3,"definitely the other

1
","neutral

3
",3,4.166666666666667,2.5,2.1666666666666665,3,4,33,Female
417,65.205.57.148,6.133333333333334,20-person group (same MGR),3,2,1,2,2,10,contribute at least 1 token,10,6,"slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly agree

4
",2,"completely agree

5
","completely agree

5
","completely agree

5
",1,"neutral

3
","slightly disagree

2
",4,"completely disagree

1
",5,"neutral

3
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"slightly disagree

2
","completely disagree

1
",5,"completely disagree

1
",5,"completely agree

5
","completely agree

5
",1,"completely agree

5
","completely agree

5
","neutral

3
",3,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,5,3,2.8333333333333335,4.666666666666667,2.3333333333333335,33,Male
418,24.111.249.100,6.25,4-person group,1,2,1,1,1,10,contribute at least 1 token,15,4,"slightly agree

4
",2,"neutral

3
",3,"slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly agree

4
","neutral

3
",3,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","slightly agree

4
",2,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
","neutral

3
",3,"definitely myself

5
","neutral

3
",3,"neutral

3
","neutral

3
",3,3.8333333333333335,3.3333333333333335,2.6666666666666665,3.1666666666666665,2.8333333333333335,32,Female
419,68.84.119.49,8.25,20-person group (same MPCR),3,2,3,1,3,9,contribute at least 1 token,11,4,"neutral

3
",3,"neutral

3
",3,"slightly agree

4
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"slightly agree

4
","slightly agree

4
",2,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","slightly agree

4
",2,"slightly agree

4
","slightly agree

4
",2,"neutral

3
",3,"neutral

3
","neutral

3
",3,"slightly disagree

2
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","neutral

3
",3,"maybe myself

4
","maybe myself

4
",2,"maybe myself

4
","maybe myself

4
",2,3,3,3,2.5,3.3333333333333335,28,Female
420,198.255.134.193,8.666666666666666,4-person group,1,2,1,1,1,20,contribute at least 1 token,10,7,"neutral

3
",3,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
",3,"completely disagree

1
",5,"slightly disagree

2
","neutral

3
",3,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"neutral

3
","neutral

3
",3,"slightly disagree

2
",4,"completely disagree

1
","slightly disagree

2
",4,"neutral

3
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,4.333333333333333,3,1.6666666666666667,3.1666666666666665,3.8333333333333335,33,Female
421,71.60.123.32,19.633333333333333,20-person group (same MPCR),3,2,3,1,3,10,contribute at least 1 token,5,5,"slightly disagree

2
",4,"completely disagree

1
",5,"completely disagree

1
","completely disagree

1
",5,"completely agree

5
","completely agree

5
","slightly agree

4
",2,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly agree

4
",2,"slightly agree

4
","completely agree

5
","completely agree

5
",1,"completely agree

5
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"slightly agree

4
","slightly agree

4
","slightly agree

4
",2,"slightly agree

4
","definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,"definitely the other

1
","definitely myself

5
",1,4.5,1,1.6666666666666667,4.166666666666667,4.166666666666667,30,Female
422,67.170.187.81,5.366666666666666,40-person group (same MPCR),4,2,4,1,5,0,contribute nothing (free ride),16,5,"completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
","slightly disagree

2
",4,"completely agree

5
","completely agree

5
",1,"completely disagree

1
",5,"slightly disagree

2
","slightly disagree

2
",4,"completely disagree

1
","slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
","completely agree

5
",1,"completely disagree

1
",5,"slightly agree

4
","slightly disagree

2
",4,"completely disagree

1
","completely agree

5
","slightly agree

4
",2,"slightly agree

4
","definitely the other

1
","maybe myself

4
",2,"maybe the other

2
","maybe myself

4
",2,"definitely the other

1
","maybe myself

4
",2,4.833333333333333,1.6666666666666667,3.3333333333333335,1.6666666666666667,3.8333333333333335,27,Male
423,98.171.200.206,5.316666666666666,20-person group (same MGR),3,2,1,2,2,1,contribute at least 1 token,10,1,"neutral

3
",3,"neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
","slightly disagree

2
",4,"slightly agree

4
","slightly disagree

2
",4,"slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
",4,"neutral

3
","neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,"neutral

3
",3,"slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","slightly disagree

2
","slightly disagree

2
",4,"slightly disagree

2
","neutral

3
","maybe the other

2
",4,"neutral

3
","neutral

3
",3,"neutral

3
","neutral

3
",3,3,3.1666666666666665,3,3,3.3333333333333335,25,Male
